Player_ID,Games,Wins,Win_Rate,Skill_Mu,Skill_Sigma
256,81,32,0.3950617283950617,-0.24159973859786987,0.9640190005302429
475,775,454,0.5858064516129032,0.30088064074516296,0.711432933807373
417,146,46,0.3150684931506849,-0.359313428401947,0.9343459010124207
515,523,238,0.45506692160611856,-0.23971408605575562,0.7636065483093262
538,211,104,0.4928909952606635,0.1294490545988083,0.8949643969535828
405,22,6,0.2727272727272727,-0.09269095212221146,0.9942159652709961
141,96,40,0.4166666666666667,-0.08546822518110275,0.9714791774749756
287,595,328,0.5512605042016807,0.054840054363012314,0.7372615337371826
537,765,379,0.4954248366013072,0.18996739387512207,0.7373228073120117
443,117,41,0.3504273504273504,-0.3503141403198242,0.9362475872039795
31,293,188,0.6416382252559727,0.3458957374095917,0.8684080243110657
64,246,161,0.6544715447154471,0.2957470715045929,0.8903664946556091
61,383,229,0.597911227154047,0.2684660851955414,0.8272190093994141
230,82,57,0.6951219512195121,0.14846476912498474,0.967513918876648
1,973,636,0.6536485097636177,1.0258879661560059,0.6579431891441345
9,362,168,0.46408839779005523,-0.027094323188066483,0.8350765109062195
7,292,159,0.5445205479452054,0.24239426851272583,0.8990828394889832
8,225,104,0.4622222222222222,-0.0161827951669693,0.9116939902305603
365,194,87,0.4484536082474227,-0.06916933506727219,0.9107538461685181
289,408,213,0.5220588235294118,0.19709323346614838,0.8123663663864136
26,381,210,0.5511811023622047,0.22526998817920685,0.8580009341239929
56,499,255,0.5110220440881763,-0.02980821207165718,0.7922453284263611
111,77,34,0.44155844155844154,0.004345746710896492,0.9672049283981323
27,185,67,0.3621621621621622,-0.15263554453849792,0.9004380106925964
72,62,30,0.4838709677419355,0.0834154337644577,0.9734673500061035
37,38,17,0.4473684210526316,-0.05271469056606293,0.9891287684440613
63,174,93,0.5344827586206896,0.2079426795244217,0.9255594611167908
374,357,179,0.5014005602240896,0.3256128430366516,0.8381370902061462
107,144,64,0.4444444444444444,-0.07092202454805374,0.9351969361305237
183,31,16,0.5161290322580645,-0.0026233834214508533,0.9944875836372375
377,764,437,0.5719895287958116,0.4693959057331085,0.700603723526001
144,48,17,0.3541666666666667,-0.1187131330370903,0.9796436429023743
40,607,251,0.4135090609555189,-0.26420876383781433,0.7457194328308105
432,276,123,0.44565217391304346,-0.023715535178780556,0.8750137686729431
503,75,36,0.48,-0.022456709295511246,0.9606673121452332
390,250,122,0.488,0.09720713645219803,0.9010664820671082
36,215,143,0.6651162790697674,0.42899712920188904,0.8946418166160583
191,197,98,0.49746192893401014,0.06872129440307617,0.9153768420219421
508,350,175,0.5,0.13955561816692352,0.8633933067321777
523,19,8,0.42105263157894735,-0.026931865140795708,0.995111346244812
245,849,504,0.5936395759717314,0.32789120078086853,0.6808638572692871
208,86,23,0.26744186046511625,-0.42727646231651306,0.9643770456314087
351,956,519,0.5428870292887029,0.44990020990371704,0.6825438737869263
422,33,15,0.45454545454545453,-0.05877655744552612,0.9855069518089294
539,886,488,0.5507900677200903,0.22073602676391602,0.6888163089752197
187,82,44,0.5365853658536586,0.06581731140613556,0.9574084877967834
465,833,494,0.5930372148859544,0.5246155858039856,0.709790050983429
193,491,273,0.5560081466395111,0.21319812536239624,0.7834299802780151
258,368,179,0.48641304347826086,-0.022895412519574165,0.8333961963653564
131,276,165,0.5978260869565217,0.35812968015670776,0.8838363289833069
162,66,21,0.3181818181818182,-0.18547430634498596,0.9641046524047852
483,289,100,0.3460207612456747,-0.4678261876106262,0.8599905371665955
447,304,113,0.3717105263157895,-0.26443779468536377,0.8732686638832092
104,238,117,0.49159663865546216,0.012294667772948742,0.896579384803772
325,84,28,0.3333333333333333,-0.08128367364406586,0.9722861051559448
438,974,613,0.6293634496919918,0.8032146096229553,0.6738321185112
486,325,182,0.56,0.22298304736614227,0.8536595106124878
505,199,94,0.4723618090452261,-0.0800052210688591,0.9044094085693359
498,274,139,0.5072992700729927,0.12350098043680191,0.8861221075057983
540,557,281,0.5044883303411131,-0.004287397023290396,0.7678346037864685
17,354,177,0.5,0.09547566622495651,0.8457540273666382
192,289,152,0.5259515570934256,0.050230033695697784,0.8762534260749817
122,198,100,0.5050505050505051,0.01912790909409523,0.9160148501396179
103,45,25,0.5555555555555556,0.059121862053871155,0.9795109629631042
176,159,99,0.6226415094339622,0.3373945951461792,0.9223913550376892
353,244,110,0.45081967213114754,0.05358278378844261,0.9000743627548218
196,212,78,0.36792452830188677,-0.1987113356590271,0.9013055562973022
424,442,195,0.4411764705882353,-0.010763109661638737,0.8219926953315735
511,346,170,0.4913294797687861,-0.002303846413269639,0.843178391456604
410,172,88,0.5116279069767442,0.08398520201444626,0.9134628772735596
473,130,53,0.4076923076923077,-0.16625773906707764,0.9411063194274902
436,443,219,0.49435665914221216,0.1407286524772644,0.791034996509552
541,788,410,0.5203045685279187,0.25321143865585327,0.7130991220474243
175,535,246,0.45981308411214955,-0.010946680791676044,0.7690790891647339
542,199,86,0.4321608040201005,-0.26626792550086975,0.8898288607597351
77,427,311,0.7283372365339579,0.4999547004699707,0.8107072114944458
76,341,248,0.7272727272727273,0.4624640643596649,0.8214470148086548
490,753,531,0.7051792828685259,0.798778772354126,0.6992895603179932
510,813,570,0.7011070110701108,0.7653727531433105,0.6691195964813232
257,109,77,0.7064220183486238,0.35158151388168335,0.9235382676124573
225,630,367,0.5825396825396826,0.4399585425853729,0.7591620683670044
3,93,44,0.4731182795698925,-0.029233179986476898,0.9612987637519836
155,456,210,0.4605263157894737,-0.004430084489285946,0.7852753400802612
91,240,115,0.4791666666666667,0.13448017835617065,0.8941190242767334
437,586,282,0.4812286689419795,0.17974026501178741,0.7419782280921936
205,531,273,0.5141242937853108,0.2174617350101471,0.7696002125740051
156,191,95,0.4973821989528796,0.0020753415301442146,0.9104049205780029
260,544,281,0.5165441176470589,0.20594176650047302,0.761488676071167
115,171,83,0.4853801169590643,-0.009178627282381058,0.920688807964325
65,61,20,0.32786885245901637,-0.18533676862716675,0.9629804491996765
68,177,105,0.5932203389830508,-0.11574466526508331,0.9240870475769043
480,872,605,0.6938073394495413,0.7030210494995117,0.6871485114097595
355,920,641,0.6967391304347826,0.9081078171730042,0.6544239521026611
14,319,221,0.6927899686520376,0.3435402810573578,0.8269240260124207
543,915,484,0.5289617486338798,0.04115850105881691,0.667731523513794
46,121,74,0.6115702479338843,0.1446106880903244,0.9439306259155273
132,862,582,0.6751740139211136,1.1320918798446655,0.6476812958717346
426,597,357,0.5979899497487438,0.3576723039150238,0.7319530248641968
253,71,44,0.6197183098591549,0.021229412406682968,0.9724709987640381
298,677,401,0.5923190546528804,0.2538588345050812,0.7130478024482727
69,381,219,0.5748031496062992,0.34983882308006287,0.8160467147827148
108,651,378,0.5806451612903226,0.47463902831077576,0.7361983060836792
106,382,176,0.4607329842931937,-0.008977890014648438,0.8419837355613708
109,810,479,0.591358024691358,0.41614094376564026,0.7218868136405945
343,298,175,0.587248322147651,0.3183445632457733,0.8659339547157288
169,694,365,0.5259365994236311,0.13531488180160522,0.72098308801651
23,658,399,0.6063829787234043,0.5073787569999695,0.7534757852554321
371,630,322,0.5111111111111111,0.028152592480182648,0.7301503419876099
544,908,494,0.5440528634361234,0.5041155815124512,0.680804431438446
363,149,63,0.4228187919463087,-0.2473643571138382,0.9430180191993713
81,806,555,0.6885856079404467,0.803682804107666,0.6807782053947449
234,819,471,0.575091575091575,0.2517678141593933,0.699995756149292
434,652,413,0.6334355828220859,0.43435433506965637,0.7249562740325928
10,178,123,0.6910112359550562,0.380444198846817,0.9121853113174438
20,236,150,0.635593220338983,0.2678585648536682,0.8965038061141968
450,252,96,0.38095238095238093,-0.28161096572875977,0.8869291543960571
494,704,327,0.46448863636363635,0.006330872420221567,0.705321192741394
335,18,7,0.3888888888888889,-0.013243600726127625,0.9947580099105835
491,41,9,0.21951219512195122,-0.21291740238666534,0.9787800312042236
545,360,158,0.4388888888888889,-0.04342156648635864,0.8402699828147888
59,207,76,0.3671497584541063,-0.23977462947368622,0.9133129715919495
306,77,25,0.3246753246753247,-0.1185576319694519,0.9831041097640991
317,317,107,0.33753943217665616,-0.46809086203575134,0.8705180287361145
57,3,3,1.0,0.033214129507541656,0.9992066025733948
495,840,334,0.3976190476190476,-0.33469918370246887,0.7123151421546936
315,405,226,0.5580246913580247,0.34934866428375244,0.8030069470405579
52,208,86,0.41346153846153844,-0.2440459430217743,0.9078067541122437
55,862,535,0.6206496519721578,0.5341466069221497,0.6906947493553162
413,572,309,0.5402097902097902,0.1888241171836853,0.7678782343864441
43,46,30,0.6521739130434783,0.15495182573795319,0.9764561057090759
309,355,210,0.5915492957746479,0.2600270211696625,0.8411228656768799
467,107,54,0.5046728971962616,-0.029682626947760582,0.9379814267158508
301,383,206,0.5378590078328982,0.37717926502227783,0.841693639755249
513,830,433,0.5216867469879518,0.0758102536201477,0.6858142614364624
356,224,86,0.38392857142857145,-0.21961528062820435,0.893781304359436
376,315,128,0.40634920634920635,-0.20538632571697235,0.874329149723053
39,119,61,0.5126050420168067,0.12671419978141785,0.9577932357788086
459,148,62,0.4189189189189189,-0.007244823966175318,0.9317337870597839
276,68,28,0.4117647058823529,0.000822905043605715,0.9825344085693359
21,5,4,0.8,0.041622310876846313,1.0000547170639038
499,97,32,0.32989690721649484,-0.20219451189041138,0.9524941444396973
13,96,33,0.34375,-0.17139799892902374,0.9597894549369812
160,498,239,0.4799196787148594,-0.05536680296063423,0.7933261394500732
142,197,109,0.5532994923857868,0.28116777539253235,0.9216145873069763
133,376,174,0.4627659574468085,0.024669397622346878,0.8209233283996582
148,48,29,0.6041666666666666,0.15150687098503113,0.9920656681060791
124,37,25,0.6756756756756757,0.17856274545192719,0.9888709187507629
24,45,24,0.5333333333333333,0.15196138620376587,0.9914646744728088
546,174,84,0.4827586206896552,0.021181702613830566,0.9120177030563354
53,371,177,0.477088948787062,0.012322559952735901,0.8522747755050659
190,326,163,0.5,0.07964947074651718,0.8595886826515198
202,825,466,0.5648484848484848,0.43754032254219055,0.6750105023384094
143,91,47,0.5164835164835165,0.04865103214979172,0.9577361345291138
435,89,37,0.4157303370786517,-0.10290888696908951,0.9537561535835266
292,187,108,0.5775401069518716,0.10485468059778214,0.8746543526649475
547,65,42,0.6461538461538462,0.07650895416736603,0.9713714718818665
548,200,88,0.44,-0.09119109809398651,0.8775627017021179
549,17,4,0.23529411764705882,-0.0502270944416523,0.9936539530754089
48,31,13,0.41935483870967744,-0.07062409073114395,0.9883275032043457
400,73,33,0.4520547945205479,0.0035216284450143576,0.9715515375137329
409,23,12,0.5217391304347826,0.02629360929131508,0.9921616911888123
200,11,3,0.2727272727272727,-0.053896162658929825,0.9967698454856873
224,23,13,0.5652173913043478,0.033012937754392624,0.9942346215248108
383,3,0,0.0,-0.036882560700178146,0.9998533725738525
550,50,16,0.32,-0.16071121394634247,0.9756758809089661
188,327,190,0.581039755351682,0.03193794935941696,0.8123345375061035
393,123,53,0.43089430894308944,0.022315096110105515,0.9489961266517639
551,28,11,0.39285714285714285,-0.02909877337515354,0.9839284420013428
127,80,34,0.425,-0.09568167477846146,0.9617223739624023
552,515,313,0.6077669902912621,0.4745481312274933,0.738797664642334
34,308,138,0.44805194805194803,-0.08112924546003342,0.8463143110275269
461,1,0,0.0,-0.0042287856340408325,0.9999778866767883
93,45,28,0.6222222222222222,0.07571755349636078,0.9827326536178589
504,322,138,0.42857142857142855,-0.08779124170541763,0.8640146255493164
370,29,16,0.5517241379310345,-0.010426348075270653,0.9885329008102417
531,237,131,0.5527426160337553,0.07700499147176743,0.8904959559440613
521,49,23,0.46938775510204084,0.006217902526259422,0.9848411679267883
387,15,6,0.4,-0.017712829634547234,0.9939300417900085
164,71,42,0.5915492957746479,0.17439430952072144,0.9778371453285217
384,37,20,0.5405405405405406,0.06595183163881302,0.987606406211853
524,120,58,0.48333333333333334,-0.16699908673763275,0.9223213195800781
211,509,311,0.6110019646365422,0.2944371998310089,0.7449148297309875
22,6,0,0.0,-0.06624018400907516,0.9977331161499023
273,10,3,0.3,-0.05758314207196236,1.0002995729446411
223,34,9,0.2647058823529412,-0.16425789892673492,0.9913132190704346
553,12,5,0.4166666666666667,-0.006505640689283609,0.9956862330436707
217,2,0,0.0,-0.012932374142110348,0.9998640418052673
204,54,21,0.3888888888888889,-0.09442728012800217,0.9812605381011963
554,19,8,0.42105263157894735,0.008479325100779533,0.9976916313171387
468,185,131,0.7081081081081081,0.1986563801765442,0.9113363027572632
555,172,65,0.37790697674418605,-0.10019155591726303,0.931976854801178
481,39,10,0.2564102564102564,-0.15703085064888,0.9854382872581482
170,19,7,0.3684210526315789,-0.03742184117436409,0.9920647144317627
242,3,0,0.0,-0.04404041916131973,0.9997588992118835
463,49,14,0.2857142857142857,-0.19672460854053497,0.9829960465431213
500,5,0,0.0,-0.05470145866274834,0.9984559416770935
452,480,241,0.5020833333333333,0.1012980192899704,0.7622172236442566
92,219,97,0.4429223744292237,-0.1040894091129303,0.901584804058075
136,6,3,0.5,-0.013453938066959381,0.999431312084198
86,80,28,0.35,-0.10248108208179474,0.9603489637374878
478,11,2,0.18181818181818182,-0.060563649982213974,0.9973820447921753
556,404,192,0.4752475247524752,0.0879245474934578,0.7840763330459595
444,12,2,0.16666666666666666,-0.08937910199165344,0.9987474083900452
347,104,56,0.5384615384615384,0.11897577345371246,0.9531403183937073
470,23,14,0.6086956521739131,0.03136599808931351,0.9856731295585632
75,212,122,0.5754716981132075,0.036272287368774414,0.8844541311264038
178,577,323,0.5597920277296361,0.31439751386642456,0.7546553015708923
97,1,1,1.0,0.009865187108516693,0.9999983310699463
407,25,11,0.44,-0.03638526797294617,0.9927783012390137
496,394,182,0.4619289340101523,-0.16615621745586395,0.8104795217514038
557,98,48,0.4897959183673469,-0.06302610039710999,0.9454156756401062
174,15,3,0.2,-0.1169145330786705,0.9984568357467651
154,1,0,0.0,-0.007678234949707985,0.9999979734420776
79,17,8,0.47058823529411764,-0.009092286229133606,0.9970661997795105
558,162,69,0.42592592592592593,-0.27806785702705383,0.9130001664161682
391,63,21,0.3333333333333333,-0.24868537485599518,0.9588967561721802
514,3,0,0.0,-0.03168553113937378,0.9999653100967407
448,80,33,0.4125,-0.11015043407678604,0.9482131600379944
120,3,1,0.3333333333333333,-0.00699284952133894,0.9996855854988098
285,1,0,0.0,-0.00721288938075304,0.9999963045120239
101,35,20,0.5714285714285714,0.012866462580859661,0.9880061149597168
146,4,2,0.5,0.003934463020414114,0.9998590350151062
60,23,14,0.6086956521739131,0.032505955547094345,0.9880978465080261
559,9,4,0.4444444444444444,-0.04452699050307274,0.9989664554595947
153,28,19,0.6785714285714286,0.02744363620877266,0.9853703379631042
167,15,4,0.26666666666666666,-0.08449458330869675,0.9953427314758301
367,197,59,0.29949238578680204,-0.515897810459137,0.8817041516304016
243,56,28,0.5,0.05816318839788437,0.977766752243042
392,381,205,0.5380577427821522,0.14149640500545502,0.8242599964141846
402,44,18,0.4090909090909091,-0.0033931410871446133,0.980276346206665
98,33,14,0.42424242424242425,-0.014358382672071457,0.9902007579803467
462,27,10,0.37037037037037035,-0.062159214168787,0.9893347024917603
29,9,5,0.5555555555555556,0.01409362256526947,0.9980190396308899
388,52,23,0.4423076923076923,-0.01785319857299328,0.9711759090423584
58,16,8,0.5,-0.009693047031760216,0.9990343451499939
487,11,3,0.2727272727272727,-0.03080052137374878,0.9973375797271729
233,78,39,0.5,-0.02551964856684208,0.9654261469841003
67,9,4,0.4444444444444444,-0.006228863261640072,0.9990211129188538
47,6,2,0.3333333333333333,-0.013408838771283627,0.9993971586227417
423,244,128,0.5245901639344263,0.15084166824817657,0.8789862990379333
401,3,0,0.0,-0.030513962730765343,0.9992806911468506
440,105,40,0.38095238095238093,-0.10968326777219772,0.9576529264450073
62,130,92,0.7076923076923077,0.2760232985019684,0.9345064759254456
350,75,33,0.44,-0.05847956985235214,0.9818341135978699
439,7,2,0.2857142857142857,-0.009776621125638485,0.9982228875160217
560,273,109,0.3992673992673993,-0.19283832609653473,0.8507073521614075
239,27,11,0.4074074074074074,-0.03980638459324837,0.9907548427581787
316,1,0,0.0,-0.0038452751468867064,0.9999655485153198
334,90,44,0.4888888888888889,0.011731738224625587,0.9565149545669556
179,3,1,0.3333333333333333,-0.01316857524216175,0.9999028444290161
357,5,2,0.4,-0.004934313241392374,0.9997720122337341
296,1,1,1.0,0.010187000967562199,1.000000238418579
561,16,5,0.3125,-0.08088064938783646,0.9955415725708008
125,147,66,0.4489795918367347,-0.14880019426345825,0.9206634759902954
431,101,33,0.32673267326732675,-0.1558919996023178,0.9566258788108826
206,23,14,0.6086956521739131,0.04443250969052315,0.9919866919517517
198,281,150,0.5338078291814946,0.052510250359773636,0.8474171161651611
278,98,33,0.336734693877551,-0.22520118951797485,0.94264155626297
474,3,3,1.0,0.03266769275069237,0.9988790154457092
562,25,8,0.32,-0.044075820595026016,0.9935789108276367
139,9,4,0.4444444444444444,-0.03235907852649689,0.9993781447410583
563,27,11,0.4074074074074074,-0.05361485853791237,0.9883584976196289
385,170,77,0.45294117647058824,-0.0467202290892601,0.9191426038742065
518,118,32,0.2711864406779661,-0.41979923844337463,0.929190456867218
419,3,1,0.3333333333333333,-0.012500153854489326,0.9996668696403503
209,10,4,0.4,-0.02183532528579235,0.9986509680747986
564,173,71,0.41040462427745666,-0.11258221417665482,0.9067480564117432
565,1,0,0.0,-0.006117589306086302,0.9999912977218628
566,9,7,0.7777777777777778,0.07264997810125351,0.9954147934913635
567,36,4,0.1111111111111111,-0.24734866619110107,0.9799798727035522
352,86,30,0.3488372093023256,-0.18345412611961365,0.9471669793128967
119,189,102,0.5396825396825397,0.18190798163414001,0.9234890937805176
506,17,4,0.23529411764705882,-0.13466137647628784,0.9935076236724854
313,14,3,0.21428571428571427,-0.08358537405729294,0.9961848258972168
568,59,19,0.3220338983050847,-0.27478763461112976,0.9573908448219299
458,38,20,0.5263157894736842,0.0959610864520073,0.9862374067306519
181,45,21,0.4666666666666667,-0.022975102066993713,0.9819947481155396
177,22,8,0.36363636363636365,-0.05371483415365219,0.9873937368392944
569,16,9,0.5625,0.027456535026431084,0.9933861494064331
433,168,45,0.26785714285714285,-0.4848291575908661,0.904879093170166
420,289,120,0.41522491349480967,-0.2928510010242462,0.8506312966346741
41,45,13,0.28888888888888886,-0.1602012813091278,0.9685009717941284
221,198,88,0.4444444444444444,0.052850134670734406,0.9155825972557068
570,756,409,0.541005291005291,0.20505450665950775,0.6933878660202026
38,17,13,0.7647058823529411,0.1007905900478363,0.9956347942352295
360,376,185,0.4920212765957447,0.09796607494354248,0.8141465783119202
497,545,279,0.5119266055045871,0.08151794224977493,0.7572212815284729
172,4,2,0.5,0.004353747703135014,1.0002071857452393
244,22,10,0.45454545454545453,-0.0846080556511879,0.9896376132965088
147,447,219,0.4899328859060403,0.12984603643417358,0.80645352602005
227,498,224,0.4497991967871486,-0.22005662322044373,0.8115047216415405
105,384,219,0.5703125,0.18413786590099335,0.8231842517852783
16,2,1,0.5,0.0006200974457897246,0.9998082518577576
571,35,8,0.22857142857142856,-0.14068199694156647,0.9768058657646179
534,54,29,0.5370370370370371,0.13777105510234833,0.9798446297645569
572,24,15,0.625,0.06070446968078613,0.9826278686523438
82,10,5,0.5,-0.02052457630634308,0.9919481873512268
428,573,316,0.5514834205933682,0.3882311284542084,0.729595959186554
264,154,64,0.4155844155844156,-0.0631580501794815,0.9210349917411804
485,239,121,0.5062761506276151,0.1231260597705841,0.8849261999130249
493,583,260,0.44596912521440824,-0.01257251389324665,0.776890754699707
573,823,482,0.5856622114216282,0.6524191498756409,0.7090427875518799
408,33,7,0.21212121212121213,-0.16759589314460754,0.9695999622344971
574,8,1,0.125,-0.08143694698810577,0.998075544834137
575,5,1,0.2,-0.02878929115831852,1.0001757144927979
576,5,2,0.4,-0.007370900362730026,0.9993528127670288
427,511,262,0.512720156555773,0.2106485366821289,0.7885761857032776
89,140,56,0.4,-0.09922265261411667,0.9390051364898682
577,13,7,0.5384615384615384,0.013247820548713207,0.9953370690345764
578,17,2,0.11764705882352941,-0.1436445116996765,0.9914991855621338
12,119,43,0.36134453781512604,-0.2531135380268097,0.9306049346923828
346,13,7,0.5384615384615384,-0.010325932875275612,0.9994065761566162
263,3,1,0.3333333333333333,-0.017016952857375145,0.9999781250953674
579,13,3,0.23076923076923078,-0.038624342530965805,0.9962530136108398
95,151,72,0.4768211920529801,0.0474986732006073,0.9080925583839417
580,524,221,0.4217557251908397,-0.04405248165130615,0.7718537449836731
399,22,13,0.5909090909090909,0.01880982331931591,0.9919036626815796
173,284,139,0.4894366197183099,-0.0533723421394825,0.8760223388671875
414,4,2,0.5,-0.0146930618211627,1.000251293182373
83,411,190,0.46228710462287104,-0.2245865762233734,0.8067962527275085
84,4,1,0.25,-0.02307315543293953,0.9996109008789062
581,105,66,0.6285714285714286,0.1591275930404663,0.94634610414505
582,803,553,0.688667496886675,0.7093700170516968,0.6811238527297974
502,128,64,0.5,-0.06698749214410782,0.9292829632759094
152,32,12,0.375,-0.09598669409751892,0.9819192886352539
512,176,84,0.4772727272727273,0.0054965149611234665,0.911585807800293
359,37,19,0.5135135135135135,-0.03848113864660263,0.9834437370300293
265,34,20,0.5882352941176471,0.12985368072986603,0.9891855716705322
85,12,4,0.3333333333333333,-0.040889922529459,0.9981935620307922
484,1,0,0.0,-0.005051752086728811,0.999957799911499
429,207,73,0.3526570048309179,-0.34296494722366333,0.8968816995620728
294,176,101,0.5738636363636364,0.1596757471561432,0.924863338470459
226,22,12,0.5454545454545454,0.038333870470523834,0.9955785870552063
583,198,103,0.5202020202020202,0.005295860581099987,0.8853639364242554
584,59,23,0.3898305084745763,-0.08845844119787216,0.9728415012359619
118,27,16,0.5925925925925926,0.09162458777427673,0.9879895448684692
33,20,11,0.55,-0.02521001175045967,0.9915115237236023
442,90,33,0.36666666666666664,-0.08689764142036438,0.9553595185279846
585,61,33,0.5409836065573771,0.08937358856201172,0.978705108165741
586,65,20,0.3076923076923077,-0.2018909454345703,0.9661046266555786
235,7,3,0.42857142857142855,-0.020176034420728683,0.9981048107147217
587,57,13,0.22807017543859648,-0.2267754077911377,0.970114529132843
588,659,290,0.4400606980273141,-0.06913017481565475,0.7414672374725342
88,38,15,0.39473684210526316,-0.06760603934526443,0.9754030108451843
589,13,7,0.5384615384615384,0.004949319642037153,0.9983283877372742
466,79,18,0.22784810126582278,-0.2659515142440796,0.9519090056419373
509,58,29,0.5,0.0036333955358713865,0.9714160561561584
482,3,2,0.6666666666666666,0.0035589246544986963,0.9998012185096741
231,3,3,1.0,0.025375712662935257,0.9999182820320129
590,295,177,0.6,0.26767784357070923,0.8259856700897217
337,9,0,0.0,-0.12602899968624115,0.9967142939567566
348,1,1,1.0,0.013288267888128757,0.999992847442627
321,2,1,0.5,-0.0020046294666826725,1.0000144243240356
262,2,2,1.0,0.016231602057814598,0.9995627403259277
591,34,15,0.4411764705882353,-0.12916550040245056,0.9721071124076843
592,21,9,0.42857142857142855,-0.11589299887418747,0.995895504951477
593,581,347,0.5972461273666093,0.5170403122901917,0.7413469552993774
594,2,0,0.0,-0.01228975597769022,0.9997078776359558
595,570,288,0.5052631578947369,-0.007010929752141237,0.765826404094696
596,186,102,0.5483870967741935,-0.08788471668958664,0.9118797779083252
214,213,138,0.647887323943662,0.23722997307777405,0.8594790101051331
238,7,4,0.5714285714285714,-0.0059964414685964584,0.9944683313369751
18,255,124,0.48627450980392156,-0.08898436278104782,0.9037805199623108
